version 2
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanStartElement ()Z 2 7791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 643 0x40007 0x1e70 0x158 0x0 0xb0007 0x0 0x138 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x70 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x380003 0x0 0x50 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x460007 0x1e70 0x40 0x0 0x4d0007 0x0 0x138 0x0 0x550005 0x0 0x0 0x2086d46d518 0x1e70 0x0 0x0 0x5f0007 0x0 0x70 0x1e70 0x6d0005 0x0 0x0 0x20872690128 0x1e70 0x0 0x0 0x710003 0x1e70 0x88 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0007 0x1e70 0x58 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0005 0x0 0x0 0x208726901d8 0x1e70 0x0 0x0 0xb60007 0x0 0x228 0x1e70 0xbd0005 0x0 0x0 0x2086db76300 0x1e70 0x0 0x0 0xc80007 0x1e70 0x1d0 0x0 0xcf0007 0x0 0x1b0 0x0 0xe10004 0x0 0x0 0x0 0x0 0x0 0x0 0xe30005 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0x78 0x0 0xf30005 0x0 0x0 0x0 0x0 0x0 0x0 0xf60007 0x0 0xc8 0x0 0x10b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x10f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1110005 0x0 0x0 0x0 0x0 0x0 0x0 0x11e0005 0x0 0x0 0x2086d6f09b8 0x1e70 0x0 0x0 0x1220005 0x0 0x0 0x208726901d8 0x1e70 0x0 0x0 0x1250007 0x1e69 0x238 0x7 0x1460005 0x0 0x0 0x208726901d8 0x7 0x0 0x0 0x14d0007 0x0 0x188 0x7 0x1580005 0x7 0x0 0x0 0x0 0x0 0x0 0x15b0007 0x0 0x130 0x7 0x1620005 0x0 0x0 0x2086d6f09b8 0x7 0x0 0x0 0x1690007 0x7 0xd8 0x0 0x17b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1820002 0x0 0x1850004 0x0 0x0 0x0 0x0 0x0 0x0 0x1870005 0x0 0x0 0x0 0x0 0x0 0x0 0x18c0005 0x0 0x0 0x208726901d8 0x7 0x0 0x0 0x18f0007 0x0 0xfffffffffffffe08 0x7 0x19b0007 0x0 0x748 0x1e70 0x1a80007 0x1e70 0x90 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1c20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x1e70 0x38 0x0 0x1d70003 0x0 0x18 0x1e70005 0x0 0x0 0x2086db76300 0x1e70 0x0 0x0 0x2040007 0x0 0x40 0x1e70 0x20e0007 0x0 0x20 0x1e70 0x2220007 0x0 0xe8 0x1e70 0x22c0007 0x1e70 0xc8 0x0 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x24f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2510005 0x0 0x0 0x0 0x0 0x0 0x0 0x2590005 0x0 0x0 0x2086d6f09b8 0x1e70 0x0 0x0 0x2630007 0x1e70 0x290 0x7 0x2700005 0x0 0x0 0x2086d6f09b8 0x7 0x0 0x0 0x27a0007 0x7 0x38 0x0 0x2840003 0x0 0x18 0x2920005 0x0 0x0 0x2086db76300 0x7 0x0 0x0 0x2a00007 0x7 0x58 0x0 0x2ac0007 0x0 0x38 0x0 0x2af0003 0x0 0x170 0x2b70007 0x7 0x158 0x0 0x2c50007 0x0 0x100 0x0 0x2de0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2e80004 0x0 0x0 0x0 0x0 0x0 0x0 0x2ed0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2fb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3010003 0x7 0xfffffffffffffd88 0x3060007 0x1e70 0x238 0x0 0x30d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3140007 0x0 0x1e0 0x0 0x31c0007 0x0 0x118 0x0 0x3350004 0x0 0x0 0x0 0x0 0x0 0x0 0x33d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3450004 0x0 0x0 0x0 0x0 0x0 0x0 0x3470005 0x0 0x0 0x0 0x0 0x0 0x0 0x34b0003 0x0 0xc0 0x3640004 0x0 0x0 0x0 0x0 0x0 0x0 0x36c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x36e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3760007 0x1e6f 0x158 0x1 0x3920007 0x1 0x90 0x0 0x3a60004 0x0 0x0 0x0 0x0 0x0 0x0 0x3a70005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ae0007 0x0 0x58 0x1 0x3be0005 0x0 0x0 0x20872871fb0 0x1 0x0 0x0 0x3cc0005 0x0 0x0 0x2086d46d518 0x1 0x0 0x0 0x3d00003 0x1 0xc8 0x3d70007 0x1e6f 0x58 0x0 0x3e60005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ed0007 0x0 0x58 0x1e6f 0x3fd0005 0x0 0x0 0x20872871fb0 0x1e6f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 16 54 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 65 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 100 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 111 com/sun/org/apache/xerces/internal/util/NamespaceSupport 176 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 183 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 194 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 216 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 250 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 290 com/sun/org/apache/xerces/internal/util/NamespaceSupport 334 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 345 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 359 com/sun/org/apache/xerces/internal/util/NamespaceSupport 520 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser 527 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 552 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner arrangeCapacity (IZ)Z 2 6132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x100007 0x4 0x20 0x17f1 0x270007 0x4 0x168 0x4 0x3b0007 0x0 0x68 0x4 0x400005 0x0 0x0 0x20872690128 0x4 0x0 0x0 0x680002 0x4 0x990007 0x0 0xffffffffffffff78 0x4 0xa80005 0x0 0x0 0x20872690128 0x4 0x0 0x0 0xb50005 0x4 0x0 0x0 0x0 0x0 0x0 0xc30007 0x4 0x38 0x0 0xc60003 0x0 0x30 0xc90003 0x4 0xfffffffffffffeb0 0xdc0007 0x0 0x20 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 28 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack popElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 2 5495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70007 0x0 0x40 0x1578 0x110007 0x1578 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser endElement (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V 2 5591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40007 0x15d8 0x58 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x120 0x15d8 0x240007 0x0 0x38 0x15d8 0x2b0003 0x15d8 0x18 0x350007 0x0 0x38 0x15d8 0x3c0003 0x15d8 0x18 0x4e0005 0x0 0x0 0x20872afb7a0 0x15d8 0x0 0x0 0x570007 0x0 0x58 0x15d8 0x5b0005 0x15d8 0x0 0x0 0x0 0x0 0x0 0x5e0003 0x15d8 0x28 0x670002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 32 org/jdom2/input/sax/DefaultSAXHandlerFactory$DefaultSAXHandler methods 0
ciMethodData com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser endNamespaceMapping ()V 2 5721 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x40005 0x0 0x0 0x2086db76300 0x165a 0x0 0x0 0xb0007 0x165a 0xc8 0x0 0x120007 0x0 0xa8 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x0 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/sun/org/apache/xerces/internal/util/NamespaceSupport methods 0
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getDomain ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getKey ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getArguments ()[Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/SymbolTable addSymbol ([CII)Ljava/lang/String; 26852 226576 8319 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityManager endEntity ()V 4 0 1 0 -1
ciMethod com/sun/xml/internal/stream/XMLEntityStorage isDeclaredEntity (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner peekChar ()I 4370 0 33261 0 272
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanChar (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)I 4420 0 8357 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanName (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanQName (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 27412 216204 8313 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkEntityLimit (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 4454 0 55996 0 144
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkNodeCount (Lcom/sun/xml/internal/stream/Entity$ScannedEntity;)V 9726 0 16597 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkLimit (Lcom/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 5284 0 8333 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 7162 70608 11604 0 1200
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner storeWhiteSpace (I)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipChar (ILcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 4192 0 39337 0 360
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipSpaces ()Z 9398 8 16642 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner arrangeCapacity (IZ)Z 4346 4 8305 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString (Ljava/lang/String;)Z 26836 209290 8304 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString ([C)Z 4 20 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner load (IZZ)Z 4 0 48 1 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner invokeListeners (I)V 4 2 53 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner normalizeNewlines (SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 8014 9872 16630 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;S)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Lcom/sun/org/apache/xerces/internal/xni/XMLLocator;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;S)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Lcom/sun/org/apache/xerces/internal/xni/XMLLocator;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanStartElement ()Z 1024 10 8303 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanAttribute (Lcom/sun/org/apache/xerces/internal/util/XMLAttributesImpl;)V 6 0 10 0 -1
ciMethod com/sun/xml/internal/stream/XMLBufferListener refresh (I)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanXMLDeclOrTextDecl (Z)V 2 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanPIData (Ljava/lang/String;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanComment ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanStartElement ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl seekCloseOfStartTag ()Z 1024 0 8313 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanContent (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 0 0 21 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanCDATASection (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Z)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEndElement ()I 20782 0 8300 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEntityReference (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl checkDepth (Ljava/lang/String;)V 23006 0 8303 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setScannerState (I)V 302 0 151 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setDriver (Lcom/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver;)V 20 0 5 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl bufferContent ()V 0 0 42 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanPI (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanCharReferenceValue (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalid (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalidLiteral (I)Z 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameChar (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNCName (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartChar (I)Z 46 0 37 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartHighSurrogate (I)Z 24 0 17 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanSurrogates (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)Z 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner reportFatalError (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString setValues ([CII)V 1534 0 8297 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (C)V 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append ([CII)V 0 0 67 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)V 0 0 63 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLStringBuffer clear ()V 464 0 14288 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack getNext ()Lcom/sun/org/apache/xerces/internal/xni/QName; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack push ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack matchElement (Lcom/sun/org/apache/xerces/internal/xni/QName;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack nextElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 1024 0 8303 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack popElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 22222 0 8303 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack reposition ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/QName setValues (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 1024 0 3145 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver elementDepthIsZeroHook ()Z 4 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver startOfMarkup ()V 10 0 26 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver next ()I 10026 0 33203 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanForDoctypeHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver elementDepthIsZeroHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanRootElementHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver endOfFileHook (Ljava/io/EOFException;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl removeAllAttributes ()V 1024 0 8303 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl getName (ILcom/sun/org/apache/xerces/internal/xni/QName;)V 12 0 20 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl getLength ()I 296 0 148 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl checkDuplicatesNS ()Lcom/sun/org/apache/xerces/internal/xni/QName; 2 10 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl setURI (ILjava/lang/String;)V 8 0 4 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext pushContext ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext getURI (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext getDeclaredPrefixCount ()I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext getDeclaredPrefixAt (I)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/NamespaceSupport getDeclaredPrefixCount ()I 18856 0 14536 0 0
ciMethod org/jdom2/internal/ArrayCopy copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 474 0 6031 0 0
ciMethodData org/jdom2/CloneBase <init> ()V 2 13669 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3565 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jdom2/Content <init> (Lorg/jdom2/Content$CType;)V 2 14152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3749 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/jdom2/ContentList add (ILjava/lang/Object;)V 2 16651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30004 0x0 0x0 0x20872c82d58 0x2bbc 0x20872affbe0 0xf31 0x60005 0x410c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 org/jdom2/Text 5 org/jdom2/Element methods 0
ciMethodData org/jdom2/ContentList add (ILorg/jdom2/Content;)V 2 17611 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x40002 0x44cc 0xe0005 0x0 0x0 0x20872affbe0 0x44cc 0x0 0x0 0x180005 0x0 0x0 0x20872c82d58 0x2ddf 0x20872affbe0 0x16ed 0x230005 0x44cc 0x0 0x0 0x0 0x0 0x0 0x2b0007 0x0 0x70 0x44cc 0x3e0004 0x0 0x0 0x20872c82d58 0x2ddf 0x20872affbe0 0x16ed 0x3f0003 0x44cc 0x60 0x540002 0x0 0x5d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x690002 0x44cc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 5 org/jdom2/Element 12 org/jdom2/Text 14 org/jdom2/Element 30 org/jdom2/Text 32 org/jdom2/Element methods 0
